DATE,LXXRSA
2002-05-01,128.69
2002-06-01,130.77
2002-07-01,132.86
2002-08-01,135.09
2002-09-01,137.24
2002-10-01,139.72
2002-11-01,141.82
2002-12-01,143.98
2003-01-01,145.75
2003-02-01,147.31
2003-03-01,148.88
2003-04-01,150.49
2003-05-01,152.29
2003-06-01,154.06
2003-07-01,157.02
2003-08-01,160.10
2003-09-01,163.59
2003-10-01,167.06
2003-11-01,170.76
2003-12-01,174.78
2004-01-01,178.77
2004-02-01,182.91
2004-03-01,188.79
2004-04-01,194.50
2004-05-01,199.74
2004-06-01,205.28
2004-07-01,209.30
2004-08-01,211.15
2004-09-01,212.72
2004-10-01,213.87
2004-11-01,216.02
2004-12-01,218.13
2005-01-01,221.47
2005-02-01,225.21
2005-03-01,229.75
2005-04-01,233.44
2005-05-01,237.11
2005-06-01,240.58
2005-07-01,244.26
2005-08-01,248.28
2005-09-01,252.84
2005-10-01,257.74
2005-11-01,261.66
2005-12-01,265.42
2006-01-01,268.21
2006-02-01,271.23
2006-03-01,272.08
2006-04-01,273.09
2006-05-01,272.93
2006-06-01,272.22
2006-07-01,271.49
2006-08-01,270.59
2006-09-01,270.43
2006-10-01,271.00
2006-11-01,271.90
2006-12-01,270.32
2007-01-01,270.81
2007-02-01,270.14
2007-03-01,268.75
2007-04-01,266.43
2007-05-01,264.25
2007-06-01,261.32
2007-07-01,258.49
2007-08-01,254.85
2007-09-01,251.30
2007-10-01,247.01
2007-11-01,239.23
2007-12-01,233.11
2008-01-01,226.11
2008-02-01,217.77
2008-03-01,210.58
2008-04-01,205.10
2008-05-01,199.43
2008-06-01,195.13
2008-07-01,190.68
2008-08-01,186.65
2008-09-01,181.84
2008-10-01,178.06
2008-11-01,174.95
2008-12-01,171.44
2009-01-01,167.84
2009-02-01,165.55
2009-03-01,163.75
2009-04-01,161.55
2009-05-01,159.84
2009-06-01,160.31
2009-07-01,162.21
2009-08-01,164.25
2009-09-01,165.52
2009-10-01,166.88
2009-11-01,168.91
2009-12-01,171.59
2010-01-01,174.45
2010-02-01,174.48
2010-03-01,173.68
2010-04-01,174.05
2010-05-01,175.16
2010-06-01,174.80
2010-07-01,174.23
2010-08-01,172.96
2010-09-01,172.77
2010-10-01,172.58
2010-11-01,172.67
2010-12-01,171.43
2011-01-01,171.54
2011-02-01,170.97
2011-03-01,170.73
2011-04-01,170.14
2011-05-01,169.20
2011-06-01,168.56
2011-07-01,167.96
2011-08-01,166.90
2011-09-01,165.69
2011-10-01,164.25
2011-11-01,163.58
2011-12-01,162.79
2012-01-01,162.55
2012-02-01,162.15
2012-03-01,162.37
2012-04-01,163.70
2012-05-01,165.54
2012-06-01,167.25
2012-07-01,168.65
2012-08-01,170.61
2012-09-01,172.63
2012-10-01,174.72
2012-11-01,176.47
2012-12-01,179.54
2013-01-01,182.37
2013-02-01,184.96
2013-03-01,189.09
2013-04-01,193.91
2013-05-01,196.96
2013-06-01,200.32
2013-07-01,203.80
2013-08-01,207.83
2013-09-01,210.58
2013-10-01,213.51
2013-11-01,214.92
2013-12-01,216.10
2014-01-01,216.85
2014-02-01,218.52
2014-03-01,220.42
2014-04-01,220.65
2014-05-01,220.87
2014-06-01,221.40
2014-07-01,221.93
2014-08-01,221.86
2014-09-01,222.44
2014-10-01,224.14
2014-11-01,226.09
2014-12-01,227.94
2015-01-01,228.64
2015-02-01,230.81
2015-03-01,232.21
2015-04-01,233.43
2015-05-01,234.26
2015-06-01,234.98
2015-07-01,235.38
2015-08-01,235.76
2015-09-01,236.69
2015-10-01,238.03
2015-11-01,239.77
2015-12-01,241.61
2016-01-01,244.02
2016-02-01,246.08
2016-03-01,246.77
2016-04-01,247.02
2016-05-01,246.91
2016-06-01,247.40
2016-07-01,248.29
2016-08-01,249.39
2016-09-01,250.58
2016-10-01,251.35
2016-11-01,252.84
2016-12-01,254.62
2017-01-01,257.09
2017-02-01,258.35
2017-03-01,259.83
